question,option_1,option_2,option_3,option_4,correct_option,Subject,topic,correct_answer,Correct_Option_Number
"Assertion
For a particle performing SHM, its speed decreases as it goes away from the mean position.
Reason
In SHM, the acceleration is always
opposite to the velocity of the particle.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
Positive slope of displacement time graph implies,that the body is moving away from the reference point,that the body is moving towards the reference point,that the body is at rest,nothing as particular,,Physics,Kinematics,that the body is moving away from the reference point,1
"The velocity of a body moving in a straight line is increased by applying a constant force \( F \) for some distance in
the direction of the motion. The increase
in the kinetic energy of the body is equal to",the potential energy of the body.,the work done by the force on the body.,the momentum of the body.,the torque on the body.,,Physics,Kinematics,the potential energy of the body.,1
"A particle is thrown upwards with velocity \( 2 \mathrm{m} / \mathrm{s}, \) the velocity of particle after 2 s is :",\( 17.6 m / s \),\( -17.6 \mathrm{m} / \mathrm{s} \),\( 19.6 m / s \),\( -19.6 m / s \),,Physics,Kinematics,\( 17.6 m / s \),1
"Assertion
The relative velocity between the bodies
is equal to the sum of the velocities of
two bodies.
Reason
When body moves in opposite directions, the magnitude of the
relative velocity is equal to sum of magnitudes of individual velocities.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is incorrect but Reason is correct,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"Figure represents the displacement-
time graph of motion of two cars \( A \) and",Find the distance by which the car B was initially ahead of Car A,\( -40 k m \),"\( 40 k m \)
\( c .0 k m \)",\( 100 k m \),,Physics,Kinematics,Find the distance by which the car B was initially ahead of Car A,1
"A person standing between a pair of tall and wide cliffs claps his hands. He hears the first two echoes at 2 sec and 3
sec respectively. If the speed of sound is \( 330 \mathrm{m} / \mathrm{sec}, \) then",Separation between the cliffs is \( 825 \mathrm{m} \),The time of third echo is 5 second,every third echo is the loudest,"after the second echo,none is formed",,Physics,Kinematics,Separation between the cliffs is \( 825 \mathrm{m} \),1
"toppr
Q Type your question
insulated from each other. The entire
loop lies in the plane (of the paper). A
uniform magnetic field \( B \) point into the
plane of the paper. At \( t=0, \) the loop
starts rotating about the common
diameter as axis with a constant
angular velocity \( \omega \) in the magnetic field Which of the following options is/are
correct?
This question has multiple correct options",The amplitude of the maximum net \( e m f \) induced due to both the loops is equal to the amplitude of maximum \( e m f \) induced in the smaller loop alone,The rate of change of the flux is maximum when the plane of the loops is perpendicular to plane of the paper,The \( e m f \) induced in the loop is proportional to the surn of the areas of the two loops,The net \( e m f \) induced due to both the loops is proportional to cos \( \omega t \),,Physics,Kinematics,The amplitude of the maximum net \( e m f \) induced due to both the loops is equal to the amplitude of maximum \( e m f \) induced in the smaller loop alone,1
"Two bodies collide at the same
temperature. Which of the following must remain conserved?
(i) Velocity
(ii) Momentum
(iii) Kinetic energy",Only (i) and (ii),Only (ii),only (i) and (iii),"(i), (ii) and (iii)",,Physics,Kinematics,Only (i) and (ii),1
"Assertion
A body is moved from \( x=2 \) to \( x=1 \)
under a force \( \boldsymbol{F}=\mathbf{4} \boldsymbol{x} \), the work done by
this force is negative.
Reason
Force and displacement are in opposite directions.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"Assertion
A raindrop after falling through some height attains a constant velocity
Reason
At constant velocity, the viscous drag is
just equal to its weight.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"Assertion
An ideal fluid is flowing through a pipe. Speed of fluid particles is more at places where pressure is low.
Reason
Bernoulli's theorem can be derived from
work-energy theorem.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"is the
distance between consecutive
corresponding points of the same
phase, such as crests, troughs, compressions, rarefactions or zero crossings and is a characteristic of
both travelling waves and standing waves, as well as other spatial wave
patterns.",frequency,amplitude,wavelength,none of these,,Physics,Kinematics,frequency,1
"Assertion
A body with constant acceleration
always moves along a straight line.
Reason

A body with constant magnitude of acceleration may not speed up.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"A sphere of mass \( \mathrm{M} \) and radius \( \mathrm{R} \) is falling in a viscous fluid. The terminal velocity attained by the falling object will be proportional to
\( \mathbf{A} \cdot M R^{2} \)","The terminal velocity attained by the falling object will be proportional to
\( \mathbf{A} \cdot M R^{2} \)",M/R,мк,\( M / R^{2} \),,Physics,Kinematics,M/R,2
"If a raw egg and a boiled egg are spinned together with same angular velocity on the horizontal surface then
which one will stops first?",boiled egg,raw egg,Both egg will stop simultaneously,Cannot be ascertained,,Physics,Kinematics,boiled egg,1
Parallax is the apparent displacement of an object because of:,change in observer's point of view,change in object's position,changes both in observers point of view and object's position,consistency in observer's point of view,,Physics,Kinematics,change in observer's point of view,1
"Distances measured below the
principal axis are taken as",Positive,Negative,,Both,,Physics,Kinematics,Positive,1
"Displacement vs time curve for a
particle SHM is as shown in the figure:
Which of the following statements is
correct?",Phase of the oscillator is same at \( t=0 \) s and \( t=2 \) s,Phase of the oscillator is same at \( t=2 \) s and \( t=5 \) s,Phase of the oscillator is same at \( t=1 \) s and \( t=7 \) s,Phase of the oscillator is same at \( t=1 \) s and \( t=5 \) s.,,Physics,Kinematics,Phase of the oscillator is same at \( t=0 \) s and \( t=2 \) s,1
"The figure given shows the
displacement-time curve of two
particles \( P \) and \( Q . \) Which of the following
statements is correct?",Both \( P \) and \( Q \) move with uniform equal speed,\( P \) is accelerated \( Q \) is retarded,Both P and Q move with uniform speeds but the speed of \( P \) is more than the speed of \( Q \),Both P and Q move with uniform speeds but the speed of \( Q \) is more than the speed of \( P \),,Physics,Kinematics,Both \( P \) and \( Q \) move with uniform equal speed,1
The electromagnetic waves travel in free space with the velocity of,Sound,Light,Greater than that of light,Greater than that of sound,,Physics,Kinematics,Sound,1
"Assertion
The \( V \rightarrow t \) graph perpendicular to time
axis is not possible in practice.
Reason
Infinite acceleration can not be realized
in practice.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"n Fig. (i), a metre stick, half of which is
wood and the other half steel is pivoted at the wooden end at \( a \) ' and a Force \( \mathrm{F} \) is
applied to the steel end a. In Fig(ii) the stick is pivoted at the steel end at a and
the same force \( F \) is applied at the wooden end at \( a^{\prime} . \) The angular acceleration
A \( . \) In (i) is greater than in (ii)","In Fig(ii) the stick is pivoted at the steel end at a and
the same force \( F \) is applied at the wooden end at \( a^{\prime} . \) The angular acceleration
A \( . \) In (i) is greater than in (ii)",In (ii) is greater than in (i),Is equal both in (i) and (ii),None of the above,,Physics,Kinematics,"In Fig(ii) the stick is pivoted at the steel end at a and
the same force \( F \) is applied at the wooden end at \( a^{\prime} . \) The angular acceleration
A \( . \) In (i) is greater than in (ii)",1
"A passenger in a train moving at an acceleration 'a', drops a stone from the
window. A person, standing on the ground, by the sides of the rails, observes the ball following:",Vertically with acceleration \( \sqrt{g^{2}+a^{2}} \),Horizontally with an acceleration \( \sqrt{g^{2}+a^{2}} \),Along a parabola with acceleration \( \sqrt{g^{2}+a^{2}} \),"Along a parabola with acceleration 'g""",,Physics,Kinematics,Vertically with acceleration \( \sqrt{g^{2}+a^{2}} \),1
"Which type of motion of an object that moves at a fixed distance from a fixed
point?",Periodic motion,Rectilinear motion,circular motion,None of the above,,Physics,Kinematics,Periodic motion,1
The velocity-time graph being a straight line parallel to the velocity axis implies,zero acceleration,positive acceleration,negative acceleration,infinite acceleration,,Physics,Kinematics,zero acceleration,1
"The distance of a particle as a function
of time is shown below. The graph indicates that",the particle starts with certain velocity but the motion is retarded and finally the particle stops,the acceleration of the particle varies,the acceleration of the particle is constant throughout,the particle starts with another constant velocity the motion is in acceleration and finally the particle moves with another constant velocity,,Physics,Kinematics,the particle starts with certain velocity but the motion is retarded and finally the particle stops,1
"Assertion
Distance covered by a moving body is always greater than zero.
Reason
Displacement of a particle can be
greater than or less than or equal to
zero.","Both Assertion and Reason are correct and Reason is
the correct explanation for Assertion","Both Assertion and Reason are correct but Reason is
not the correct explanation for Assertion",Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,,Physics,Kinematics,"Both Assertion and Reason are correct and Reason is
the correct explanation for Assertion",1
Velocity-time graph of a body with uniform velocity is a straight line:,parallel to x-axis,parallel to y-axis,inclined to \( x \) - axis,inclined to y-axis,,Physics,Kinematics,parallel to x-axis,1
"Escape velocity from earth is 11.2km/sec. Another planet of same mass has radius \( \frac{1}{4} \) times that of earth. What is the escape velocity from this
planet?","Another planet of same mass has radius \( \frac{1}{4} \) times that of earth. What is the escape velocity from this
planet?","\( 11.2 k m / \)sec
в. \( 44.8 k m / \)sec",\( 22.4 k m / \)sec,\( 5.6 k m / \)sec,,Physics,Kinematics,"Another planet of same mass has radius \( \frac{1}{4} \) times that of earth. What is the escape velocity from this
planet?",1
"A closed iron ring is held horizontally and a bar magnet is dropped through the ring with its length along the axis of the ring. The acceleration of the falling
magnet is:",equal to g,less thang,more than g,depends on the diameter of the ring and length of magnet,,Physics,Kinematics,equal to g,1
What is the speed of the component wave?,\( 120 \mathrm{cm} / \mathrm{s} \),240 cm/s,\( 143 \mathrm{cm} / \mathrm{s} \),\( 287 \mathrm{cm} / \mathrm{s} \),,Physics,Kinematics,\( 120 \mathrm{cm} / \mathrm{s} \),1
Velocity of sound in air is about :,\( 330 \mathrm{m} / \mathrm{s} \),\( 460 \mathrm{m} / \mathrm{s} \),\( 380 m / s \),\( 400 \mathrm{m} / \mathrm{s} \),,Physics,Kinematics,\( 330 \mathrm{m} / \mathrm{s} \),1
"Which of the following laws are conserved, if the areal acceleration is
zero",Law of conservation of angular velocity,Law of conservation of angular momentum,Law of conservation of angular acceleration,Law of conservation of angular displacement,,Physics,Kinematics,Law of conservation of angular velocity,1
"When a sphere falling in a viscous fluid attains a terminal velocity, then:",the net force acting on the sphere is zero,the drag force balances the buoyant force,the drag force balances the weight of the sphere,the buoyant force balances the weight and drag force,,Physics,Kinematics,the net force acting on the sphere is zero,1
"A conducting rod is moved with a
constant velocity \( v \) in a magnetic field. A potential difference appears across
the two ends
\( \mathbf{A} \cdot \) if \( \vec{v} \| \vec{l} \)","A potential difference appears across
the two ends
\( \mathbf{A} \cdot \) if \( \vec{v} \| \vec{l} \)",if \( \vec{v} \| \vec{B} \),if \( \vec{l} \mid \vec{B} \),none of these,,Physics,Kinematics,"A potential difference appears across
the two ends
\( \mathbf{A} \cdot \) if \( \vec{v} \| \vec{l} \)",1
A ball is thrown vertically downwards with velocity \( \sqrt{2 g h} \) from a height \( h \) After colliding with the ground it just reaches the starting point. Coefficient of restitution is :,\( 1 / \sqrt{2} \),\( 1 / 2 \),1,\( \sqrt{2} \),,Physics,Kinematics,1,3
"The escape velocity of an object on a planet whose radius is 4 times that of
the earth and \( g \) value 9 times that on
the earth, in \( \mathrm{kms}^{-1} \) is",33.6,67.2,16.8,25.2,,Physics,Kinematics,33.6,1
With what angular velocity and in what direction does the turntable rotate?,The table rotates anticlockwise (in direction of the mam motion) with angular velocity \( 0.05 r a d / s \),The table rotates clockwise (opposite to the man) with angular velocity \( 0.1 \mathrm{rad} / \mathrm{s} \),The table rotates clockwise (opposite to the man) with angular velocity \( 0.05 r a d / s \),The table rotates anticlockwise (in the direction of the man motion) with angular velocity \( 0.1 \mathrm{rad} / \mathrm{s} \),,Physics,Kinematics,The table rotates anticlockwise (in direction of the mam motion) with angular velocity \( 0.05 r a d / s \),1
"In Maxwell's velocity distribution curve
area under the graph",Increases when temperature is increased,Deccreases when temperature is increased,Remains same at all temperature,Depends on the pressure of the gas,,Physics,Kinematics,Increases when temperature is increased,1
"Electric intensity due to an electric dipole varies with distance \( r \) as \( E \alpha r^{n}, \) where 'n""
is",-3,-2,-1,0,,Physics,Kinematics,0,4
"Assertion
In \( S H M, \) acceleration is always
directed towards the mean position.
Reason
\( \ln S H M, \) the body has to stop
momentary at the extreme position and move back to mean position.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"Whenever an object moves with a constant speed, its distance - time
graph is a",Parabola,"Straight line, perpendicular to the time axis","straight line, parallel to the time axis",Straight line passing through origin,,Physics,Kinematics,Parabola,1
"A gas bubble of \( 2 \mathrm{cm} \) diameter rises
through a liquid of density \( 1.75 \mathrm{gm} \mathrm{cm}^{-3} \) with a fixed speed of \( 0.35 \mathrm{cm} s^{-1} \)
Neglect the density of the gas. The coefficient of viscosity of the liquid is:",870 poise,1120 poise,982 poise,1089 poise,,Physics,Kinematics,870 poise,1
"As the depth of the river increases, the velocity of flow:",increases,decreases,remains unchanged,may increase or decrease,,Physics,Kinematics,increases,1
"The displacement-time graph of a
particle executing SHM is shown in the
figure. Then
This question has multiple correct options",the velocity is maximum at \( t=T / 2 \),the acceleration is maximum at \( t=T \),the force is zero at \( t=3 T / 4 \),the potential energy equals the oscillation at t=T/2,,Physics,Kinematics,the velocity is maximum at \( t=T / 2 \),1
"A merry-go-round is moving with a constant speed of \( 12 m s^{-1}, \) The girl
sitting on it is",At rest,Moving with uniform velocity,In accelerated motion,Moving with no acceleration,,Physics,Kinematics,At rest,1
Speed of sound waves in fluid is,directly proportional to the square root of bulk modulus of the medium.,inversely proportional to the bulk modulus of the medium,directly proportional to the density of the medium.,inversely proportional to the density of the medium.,,Physics,Kinematics,directly proportional to the square root of bulk modulus of the medium.,1
