question,option_1,option_2,option_3,option_4,correct_option,Subject,topic,correct_answer,Correct_Option_Number
Wien's displacement law fails at:,low temperature,high temperature,short wavelength,Iong wavelength,,Physics,Kinematics,low temperature,1
"The square of its period of revolution around the sun is the cube of the mean distance of a
planet from the sun",Inversely proportional,Directly proportional,Not proportional,depend,,Physics,Kinematics,depend,4
"If there is a nonzero net force acting on an object for some time, which of the following must be true?
I. The object is gaining kinetic energy
II. The object experiences displacement
III. There is work being done on the object",I only,I and II only,I and III only,"Il and III only
E . I, II, and III",,Physics,Kinematics,I only,1
"An object at rest stays at rest and an object in motion stays in motion with the same speed and in the same direction unless acted upon by an unbalanced force. This statement is
known as:",Newton's first law of motion,Newton's second law of motion,Newton's third law of motion,Newton's law of gravitation,,Physics,Kinematics,Newton's first law of motion,1
"The displacement time graph of a particle executing SHM is shown in
figure. Which of the following
statements is/are true?
This question has multiple correct options",The velocity is maximum at t=T/2,The acceleration is maximum at t=,The force is zero at t=37/4,The kinetic energy equals the total oscillation energy at \( t=T / 2 \),,Physics,Kinematics,The velocity is maximum at t=T/2,1
"The maximum acceleration of a particle
in SHM is made two times keeping the
maximum speed to be constant. It is possible when",amplitude of oscillation is doubled while frequency remains constant,amplitude is doubled while frequency is halved,frequency is doubled while amplitude is halved,frequency is doubled while amplitude remains constant,,Physics,Kinematics,amplitude of oscillation is doubled while frequency remains constant,1
The tendency of a body to resist acceleration is called:,Force,Retardation,Inertia,mass,,Physics,Kinematics,Force,1
"An aeroplane flies along a straight line from \( A \) to \( B \) with air speed \( V \) and back
again with the same air speed.ff the distance between \( A \) and \( B \) is \( l \) and \( a \)
steady wind blows perpendicular to AB with speed \( u \), the total time taken for
the round trip is","ff the distance between \( A \) and \( B \) is \( l \) and \( a \)
steady wind blows perpendicular to AB with speed \( u \), the total time taken for
the round trip is","\( \frac{2 l}{\sqrt{V^{2}-u^{2}}} \)
в. \( \frac{2 l}{\sqrt{V^{2}+u^{2}}} \)",\( \frac{l}{\sqrt{V^{2}-u^{2}}} \),\( \frac{3 l}{\sqrt{V^{2}-u^{2}}} \),,Physics,Kinematics,"ff the distance between \( A \) and \( B \) is \( l \) and \( a \)
steady wind blows perpendicular to AB with speed \( u \), the total time taken for
the round trip is",1
If the frequency of a sound wave is doubled then the velocity of sound will be,zero,half,double,unchanged,,Physics,Kinematics,double,3
"In a golf tournament, if we designate
the hole as the origin, and the putter
(like a bat) is at \( -5.0 \mathrm{m} \) at time \( 0 \mathrm{s} \), the
velocity-time graph for the golf ball will
be",a straight line inclined to the time axis,a straight line parallel to the time axis,a concave curve,a convex curve,,Physics,Kinematics,a straight line inclined to the time axis,1
"If speed is a scalar quantity, then
average speed",is a vector quantity,may be a scalar or a vector quantity,is also a scalar quantity,is neither a scalar nor a vector quantity,,Physics,Kinematics,is a vector quantity,1
"Uniform speed of \( 2 c m \) diameter ball is \( 20 \mathrm{cm} / \mathrm{s} \) in a viscous liquid. Then, the
speed of \( 1 \mathrm{cm} \) diameter ball in the same liquid is:
A \( .5 \mathrm{cms}^{-1} \)","Then, the
speed of \( 1 \mathrm{cm} \) diameter ball in the same liquid is:
A \( .5 \mathrm{cms}^{-1} \)",\( 10 \mathrm{cms}^{-1} \),\( 40 \mathrm{cms}^{-1} \),\( 80 \mathrm{cms}^{-1} \),,Physics,Kinematics,"Then, the
speed of \( 1 \mathrm{cm} \) diameter ball in the same liquid is:
A \( .5 \mathrm{cms}^{-1} \)",1
"Consider the speed-time graph of a
vehicle given here.What type of motion is represented by PQ?",Uniform acceleration,Uniform deceleration,Constant speed,Vehicle at rest,,Physics,Kinematics,Uniform acceleration,1
"Assertion
In an elastic collision between two bodies, the relative speed of the bodies after collision is equal to the relative speed before the collision.
Reason
In an elastic collision, the linear momentum of the system is conserved.","A. Statement-1 is True, Statement-2 is True; Statement- is a correct explanation for Statement-","Statement-1 is True, Statement-2 is True; Statement is NOT a correct explanation for Statement-1","statement- - 1 is True, Statement- 2 is False","Statement- -1 is False, Statement-2 is True",,Physics,Kinematics,"A. Statement-1 is True, Statement-2 is True; Statement- is a correct explanation for Statement-",1
"A tank, which is open at the top,
contains a liquid up to a height \( \boldsymbol{H} . \mathbf{A} \)
small hole is made in the side of a tank
at a distance y below the liquid surface.
The liquid emerging from the hole lands at a distance \( x \) from the tank.
his question has multiple correct options","If \( y \) is increased from zero to \( H, x \) will first increase and then decrease",x is maximum for \( y=H / 2 \).,The maximum value of \( x \) is \( H \),The maximum value of \( x \) will depend on the density of the density of the liquid.,,Physics,Kinematics,"If \( y \) is increased from zero to \( H, x \) will first increase and then decrease",1
"A particle of mass \( \mathrm{M} \) is situated at the
centre of spherical shell of same mass and radius a. The gravitational potential at a point situated at a/2 distance from the centre will be",The gravitational potential at a point situated at a/2 distance from the centre will be,"\( -\frac{3 G M}{a} \)
В. \( -\frac{2 G M}{a} \)",\( -\frac{G M}{a} \),\( -\frac{4 G M}{a} \),,Physics,Kinematics,The gravitational potential at a point situated at a/2 distance from the centre will be,1
"A particle starts from the origin at \( t=0 \)
and moves in the \( x \) -y plane which constant acceleration 'a' in the \( y \)
direction. An equation of motion is \( y= \)
\( b x^{2} . \) The \( x \) -components of its velocity is?",Variable,\( \sqrt{\frac{2 a}{b}} \),\( \frac{a}{2 b} \),\( \sqrt{\frac{a}{2 b}} \),,Physics,Kinematics,Variable,1
"A body is dropped from certain height H. If the ratio of the distances travelled by
it in \( (n-3) \) seconds to \( (n-3)^{r d} \) second
is \( \left.4: 3, \text { find } H . \text { (Take } g=10 \mathrm{m} s^{-2}\right) \)",\( 75 \mathrm{m} \),100 \( m \),\( 125 \mathrm{m} \),150 \( m \),,Physics,Kinematics,\( 75 \mathrm{m} \),1
When the velocity of a body is doubled,kinetic energy is doubled,acceleration is doubled,momentum is doubled.,potential energy is doubled,,Physics,Kinematics,kinetic energy is doubled,1
"A fan is running at 3000 rpm. It is switched off. It comes to rest by
uniformly decreasing its angular speed in 10 seconds. The total number of
revolutions in this period.",A. 150,250,350,300,,Physics,Kinematics,300,4
"A river is flowing from west to east at a speed of \( 5 \mathrm{m} / \mathrm{minute} . \) In what direction
should a man on the south bank of the
river capable of swimming at \( 10 \mathrm{m} / \mathrm{min} \) in still water should swim to cross the
water in shortest time?",East,west,south,North,,Physics,Kinematics,East,1
"Statement 1: In simple harmonic motion, the velocity is maximum when the acceleration is minimum.

Statement 2: Displacement and velocity of \( S . H . M \) differ in phase by \( \frac{\pi}{2} \)","Statement 1 is false, Statement 2 is true","Statement 1 is true, Statement 2 is true; Statement 2 is the correct explanation for Statement 1","statement 1 is true, statement 2 is true; Statement 2 is not the correct explanation for Statement 1","Statement 1 is true, Statement 2 is false",,Physics,Kinematics,"Statement 1 is false, Statement 2 is true",1
"There are three particles shown in the figure as I, II and III. The velocity and acceleration vectors associated with
the motion of three particles are shown. Which of the above could represent the
velocity and acceleration vectors for a projectile following a parabolic path?
I.
II.
III.",I only,II only,III only,"I and II only
E. II and III only",,Physics,Kinematics,I only,1
"A bar magnet moves toward two
identical parallel circular loops with a
constant velocity \( v \) as shown in figure
This question has multiple correct options",Both the loops will attract each other,Both the loops will repel each other,The induced current in \( A \) is more than that in \( B \),"The induced current is same in both the loops
E. answer required",,Physics,Kinematics,Both the loops will attract each other,1
"The displacement \( x \) of a particle in
motion is given in terms of time by \( x(x- \)
4) \( =1-5 \cos \omega t \)",The particle executes SHM,The particle executes oscillatory motion which is not SHM,motion of the particle is neither oscillator; nor simple harmonic,The particle is not acted upon by a force when it is at \( x \) \( =4 \),,Physics,Kinematics,The particle executes SHM,1
"Two equal charges \( q \) are kept fixed at \( a \)
and \( +a \) along the \( x \) -axis. A particle of mass \( m \) and charge \( \frac{q}{2} \) is brought to the origin and given a small displacement along the \( x \) -axis, then:",the particle executes oscillatory motion,the particle remains stationary,"the particle executes, SHM along x-axis",the particle executes SHM along y-axis,,Physics,Kinematics,the particle executes oscillatory motion,1
"A particle of mass \( m \) is moving in
horizontal circle of radius \( r \) with
uniform speed \( v \). When it moves from one point to a diametrically opposite point its",KE changes by \( m v^{2} \).,KE changes by \( \frac{1}{4} m v^{2} \).,momentum does not change.,momentum changes by \( 2 m v \),,Physics,Kinematics,KE changes by \( m v^{2} \).,1
"An object moving at constant velocity
must:",have a net force on it,eventually stop due to gravity,not have any force of gravity on it,have zero net force on it,,Physics,Kinematics,have a net force on it,1
"A person sitting in an open car moving at constant velocity throws a ball vertically up into air. Where will the ball
fall?",Outside the car,In the car ahead of the person,In the car to the side of the person,Exactly in the hand from which it was thrown up,,Physics,Kinematics,Outside the car,1
"Assertion
Dust particles generally settle down
gradually in a closed room.
Reason
The terminal velocity is inversely proportional to the square of their radii.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
The direction of velocity of a pendulum bob at the right extreme position is:,towards right,towards north,towards the centre,towards left,,Physics,Kinematics,towards right,1
A particle moves with uniform velocity. Which of the following statements about the motion of the particle is true?,Its speed is zero.,Its acceleration is zero,Its acceleration is opposite to the velocity,Its speed may be variable,,Physics,Kinematics,Its speed is zero.,1
The electromagnetic waves travel with a velocity,equal to velocity of sound.,equal to velocity of light,less than velocity of light,None of the above,,Physics,Kinematics,equal to velocity of sound.,1
A body of mass \( 2 \mathrm{kg} \) makes an elastic collision with another body at rest and continues to move in the original direction at a speed equal to \( 1 / 3 \) of its original speed. The mass of the second body is,The mass of the second body is,"\( 2 k g \)
в. \( 3 k g \)",\( 1 k g \),\( 4 k g \),,Physics,Kinematics,The mass of the second body is,1
"A particle starts with angular
acceleration 2 rad/sec\( ^{2} \). It moves
100 rad in a random interval of 5 sec.
Find out the time at which random
interval starts.","Find out the time at which random
interval starts.",7.5 sec,"4.5 sec
\( \mathrm{c} .5 \mathrm{sec} \)",6 sec,,Physics,Kinematics,"Find out the time at which random
interval starts.",1
"Which of the following statements are
true about acceleration due to gravity?
This question has multiple correct options",\( g \) decreases in moving away from the centre if \( r>R \),\( g \) decreases in moving away from the centre if \( r<R \),\( g \) is zero at the centre of the earth,\( g \) decreases if earth stops rotating on its axis,,Physics,Kinematics,\( g \) decreases in moving away from the centre if \( r>R \),1
The acceleration due to gravity,Has the same value everywhere in space,Has the same value everywhere on the earth,varies with the latitude on the earth,is greater on the moon due to its smaller diameter,,Physics,Kinematics,Has the same value everywhere in space,1
"In the figure shown, plank is
being pulled to the right with a constant
speed v. If the cylinder does not slip then
This question has multiple correct options",the speed of the centre of mass of the cylinder is \( 2 v \),the speed of the centre of mass of the cylinder is zero,the angular velocity of the cylinder is \( v / R \),the angular velocity of the cylinder is zero,,Physics,Kinematics,the speed of the centre of mass of the cylinder is \( 2 v \),1
"Assertion
A light-year is a distance that light
travels with velocity of \( 3 \times 10^{8} m s^{-1} \) in
one year.
Reason
Light year is the unit for measuring time.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"For a moving body, distance and displacement will be equal if",the body moves along a circle,the body moves along a straight line,the body moves along a triangle,the body comes back to its initial position,,Physics,Kinematics,the body moves along a circle,1
"Assertion
A particle is projected upwards with
speed \( v \) and it goes to a height \( h . \) If we double the speed then it will move to height \( 4 h \)
Reason
In case of earth, acceleration due to gravity \( g \) varies as \( g \propto \frac{1}{r^{2}} r \geq R \)",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion and Reason are incorrect,,Physics,Kinematics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"Two stars \( S_{1} \) and \( S_{2} \) are located at
distances \( d_{1} \) and \( d_{2} \) respectively. Also if
\( d_{1}>d_{2} \) then which of the following
statements is true?",The parallax of \( S_{1} \) and \( S_{2} \) are same,The parallax of \( S_{1} \) is twice as that of \( S_{2} \),The parallax of \( S_{1} \) is greater than parallax of \( S_{2} \),The parallax of \( S_{2} \) is greater than parallax of \( S_{1} \),,Physics,Kinematics,The parallax of \( S_{1} \) and \( S_{2} \) are same,1
"Consider Newton's formula for the
velocity of sound of a gas depends of
1. Gravitational constant
2. Acceleration due to gravity
3. Pressure
4. Density Which of the given are correct? Choose
the answer from the codes given.",3 and 4,4 only,1 and 2,3 only,,Physics,Kinematics,3 and 4,1
"The potential energy of a body is given by \( U=A-B x^{2} \) (where \( x \) is the
displacement). The magnitude of force acting on the particle is",Constant,Proportional to \( x \),Proportional to \( x^{2} \),Inversely proportional to,,Physics,Kinematics,Constant,1
"A train \( 50 \mathrm{m} \) long passes over a bridge at a constant velocity of \( 30 \mathrm{km} / \mathrm{h} \). If it takes 36 s to cross the bridge, the length of the bridge will be",\( 100 \mathrm{m} \),200 \( \mathrm{m} \),250 \( \mathrm{m} \),300 \( \mathrm{m} \),,Physics,Kinematics,\( 100 \mathrm{m} \),1
"A scooter going due east at \( 10 \mathrm{m} / \mathrm{s} \)
turns right through an angle of \( 90^{\circ} . \) If
the speed of the scooter remains unchanged in taking this turn, the change in the velocity of the scooter is",\( 20.0 \mathrm{m} / \mathrm{s} \) in south-east direction,\( 17.5 \mathrm{m} / \mathrm{s} \) in a south-west direction,\( 10.0 m / s \) in south-east direction,\( 14.14 \mathrm{m} / \mathrm{s} \) in south-west direction,,Physics,Kinematics,\( 20.0 \mathrm{m} / \mathrm{s} \) in south-east direction,1
"With usual notation, the following equation, said to give the distance
covered in the \( n^{t h} \) second i.e., \( S_{n}=u+ \)
\( a \frac{(2 n-1)}{2} \) is :",numerically correct,dimensionally correct,both dimensionally and numerically correct,neither numerically nor dimensionally correct,,Physics,Kinematics,numerically correct,1
"If a body moves with uniform velocity, the velocity-time graph",makes a positive slope with time axis,is a straight line parallel to velocity axis,is a straight line parallel to time axiss,is a curve,,Physics,Kinematics,makes a positive slope with time axis,1
"A wheel having a diameter of 3 m starts
from rest and accelerates uniformly to an angular velocity of 210 r.p.m. in 5 seconds. Angular acceleration of the wheel is:",4.4 rad \( s^{-2} \),3.3 rad \( s^{-2} \),2.2 rad \( s^{-2} \),1.1 rad \( s^{-2} \),,Physics,Kinematics,4.4 rad \( s^{-2} \),1
Acceleration due to gravity - - depth from the surface of the earth.,Decreases,Increases,Remains constant,Data insufficient,,Physics,Kinematics,Decreases,1
"A particle of mass \( m \) moving with a velocity \( (3 \hat{i}+2 \hat{j}) m s^{-1} \) collides with
another body of
mass \( M \) and finally moves with velocity
\( (-2 \hat{i}+\hat{j}) m s^{-1} . \) Then during the
collision:

This question has multiple correct options",Impulse received by \( m \) is \( m(5 \hat{i}+\hat{j}) \),Impulse received by \( m \) is \( m(-5 \hat{i}-\hat{j}) \),Impulse received \( M \) is \( m(-5 \hat{i}-\hat{j}) \),Impulse received by \( M \) is \( m(5 \hat{i}+\hat{j}) \),,Physics,Kinematics,Impulse received by \( m \) is \( m(5 \hat{i}+\hat{j}) \),1
"It is possible for a body to move in a circular path with uniform speed as
long as it is travelling",equal distances in equal interval of time,unequal distances in unequal interval of time,equal distances in unequal interval of time,unequal distances in equal interval of time,,Physics,Kinematics,equal distances in equal interval of time,1
